cmake 3.29.0
features core
portfile.cmake 8cdeba6bd9919c678b79ca78407d3738e9201fe128191957bffbeb65ea749756
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 5602e789cb72eff0388b7b8ae39b84017aa31ff3d68c836460735815a09ff50c
vcpkg-cmake 32dcc1ca2d06869cd900b89ad2e8551e2a7a3da397a00052a9ded082f32746c1
vcpkg-cmake-config e1d6cc3158f9052fc69a659487ca8259728b6ed72801252fc91a1d65e91366a9
vcpkg.json 72203d53ba4680b48604d801883b854db6456b2ca32bbacaa9161b3a23dc3201
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
