cmake 3.29.0
features core
portfile.cmake 09f22b907453b2930ad0a574f16856aa2a5344bbfa03768e11355933eeadef9f
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static-md
triplet_abi 340b298dc62b444353afe2799ba0d05407d0d1489d6ef0f3625de5068c01857b-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 32dcc1ca2d06869cd900b89ad2e8551e2a7a3da397a00052a9ded082f32746c1
vcpkg-cmake-config e1d6cc3158f9052fc69a659487ca8259728b6ed72801252fc91a1d65e91366a9
vcpkg.json 6eed8af69af9bcfd79703261485c04841b41e1eddb8c5c02380f1787b9646dfb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
